o                        ^~~
o5 warnings generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPList_ZPP_Body.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPList_ZPP_Body.o
o5 warnings generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPList_ZPP_Shape.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPList_ZPP_Shape.o
o./src/zpp_nape/util/ZNPList_ZPP_Body.cpp:596:5: warning: expression result unused [-Wunused-value]
o                                ret1;
o                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_Body.cpp:698:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_Body.cpp:711:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o./src/zpp_nape/util/ZNPList_ZPP_Body.cpp:839:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_Body.cpp:852:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o./src/zpp_nape/util/ZNPList_ZPP_Shape.cpp:596:5: warning: expression result unused [-Wunused-value]
o                                ret1;
o                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_Shape.cpp:698:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_Shape.cpp:711:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o./src/zpp_nape/util/ZNPList_ZPP_Shape.cpp:839:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_Shape.cpp:852:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o5 warnings generated.
o5 warnings generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPList_ZPP_CallbackSet.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPList_ZPP_CallbackSet.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Flags.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Flags.o
o./src/zpp_nape/util/ZNPList_ZPP_CallbackSet.cpp:593:5: warning: expression result unused [-Wunused-value]
o                                ret1;
o                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_CallbackSet.cpp:695:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_CallbackSet.cpp:708:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o./src/zpp_nape/util/ZNPList_ZPP_CallbackSet.cpp:836:7: warning: expression result unused [-Wunused-value]
o                                                ret1;
o                                                ^~~~
o./src/zpp_nape/util/ZNPList_ZPP_CallbackSet.cpp:849:4: warning: expression result unused [-Wunused-value]
o                        ret;
o                        ^~~
o5 warnings generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/FastHash2_Hashable2_Boolfalse.cpp -oobj/iphoneos-v7//src/zpp_nape/util/FastHash2_Hashable2_Boolfalse.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/Hashable2_Boolfalse.cpp -oobj/iphoneos-v7//src/zpp_nape/util/Hashable2_Boolfalse.o
o./src/zpp_nape/util/FastHash2_Hashable2_Boolfalse.cpp:337:5: warning: expression result unused [-Wunused-value]
o                                n;
o                                ^
o1 warning generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_ShapeDebug.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_ShapeDebug.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZPP_Debug.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZPP_Debug.o
o./src/zpp_nape/util/ZPP_Debug.cpp:676:7: warning: expression result unused [-Wunused-value]
o                                                ret;
o                                                ^~~
o./src/zpp_nape/util/ZPP_Debug.cpp:941:19: warning: expression result unused [-Wunused-value]
o                                q->zpp_inner->x;
o                                ~~~~~~~~~~~~  ^
o./src/zpp_nape/util/ZPP_Debug.cpp:1198:19: warning: expression result unused [-Wunused-value]
o                                q->zpp_inner->y;
o                                ~~~~~~~~~~~~  ^
o./src/zpp_nape/util/ZPP_Debug.cpp:1451:19: warning: expression result unused [-Wunused-value]
o                                q->zpp_inner->x;
o                                ~~~~~~~~~~~~  ^
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:499:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:768:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:1045:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:1312:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:1581:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:1848:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:2122:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:2391:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:2668:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:2935:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:3204:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o./src/zpp_nape/util/ZPP_ShapeDebug.cpp:3471:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                ret;
o                                                                                                                                ^~~
o4 warnings generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPArray2_ZPP_MarchPair.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPArray2_ZPP_MarchPair.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPArray2_ZPP_GeomVert.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPArray2_ZPP_GeomVert.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/util/ZNPArray2_Float.cpp -oobj/iphoneos-v7//src/zpp_nape/util/ZNPArray2_Float.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/space/ZPP_SweepPhase.cpp -oobj/iphoneos-v7//src/zpp_nape/space/ZPP_SweepPhase.o
o12 warnings generated.
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/space/ZPP_SweepData.cpp -oobj/iphoneos-v7//src/zpp_nape/space/ZPP_SweepData.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/space/ZPP_Space.cpp -oobj/iphoneos-v7//src/zpp_nape/space/ZPP_Space.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/space/ZPP_CbSetManager.cpp -oobj/iphoneos-v7//src/zpp_nape/space/ZPP_CbSetManager.o
o./src/zpp_nape/space/ZPP_Space.cpp:821:4: warning: expression result unused [-Wunused-value]
o                        s1;
o                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:874:4: warning: expression result unused [-Wunused-value]
o                        o;
o                        ^
o./src/zpp_nape/space/ZPP_Space.cpp:926:4: warning: expression result unused [-Wunused-value]
o                        s2;
o                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:979:4: warning: expression result unused [-Wunused-value]
o                        o;
o                        ^
o./src/zpp_nape/space/ZPP_Space.cpp:1043:6: warning: expression result unused [-Wunused-value]
o                                        c2;
o                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:1099:6: warning: expression result unused [-Wunused-value]
o                                        c1;
o                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:1263:4: warning: expression result unused [-Wunused-value]
o                        s1;
o                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:1316:4: warning: expression result unused [-Wunused-value]
o                        o;
o                        ^
o./src/zpp_nape/space/ZPP_Space.cpp:1368:4: warning: expression result unused [-Wunused-value]
o                        s2;
o                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:1421:4: warning: expression result unused [-Wunused-value]
o                        o;
o                        ^
o./src/zpp_nape/space/ZPP_Space.cpp:1485:6: warning: expression result unused [-Wunused-value]
o                                        c2;
o                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:1541:6: warning: expression result unused [-Wunused-value]
o                                        c1;
o                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:1977:12: warning: expression result unused [-Wunused-value]
o                                                                                        ret2;
o                                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:1990:9: warning: expression result unused [-Wunused-value]
o                                                                ret1;
o                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:2075:12: warning: expression result unused [-Wunused-value]
o                                                                                        ret2;
o                                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:2088:9: warning: expression result unused [-Wunused-value]
o                                                                ret1;
o                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:2217:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                arb;
o                                                                                                                                ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:2269:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                arb;
o                                                                                                                                ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:2363:15: warning: expression result unused [-Wunused-value]
o                                                                                                                arb;
o                                                                                                                ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:2527:16: warning: expression result unused [-Wunused-value]
o                                                                                                                        s1;
o                                                                                                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:2580:16: warning: expression result unused [-Wunused-value]
o                                                                                                                        o;
o                                                                                                                        ^
o./src/zpp_nape/space/ZPP_Space.cpp:2632:16: warning: expression result unused [-Wunused-value]
o                                                                                                                        s2;
o                                                                                                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:2685:16: warning: expression result unused [-Wunused-value]
o                                                                                                                        o;
o                                                                                                                        ^
o./src/zpp_nape/space/ZPP_Space.cpp:2749:18: warning: expression result unused [-Wunused-value]
o                                                                                                                                        c2;
o                                                                                                                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:2805:18: warning: expression result unused [-Wunused-value]
o                                                                                                                                        c1;
o                                                                                                                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:3623:15: warning: expression result unused [-Wunused-value]
o                                                                                                                arb;
o                                                                                                                ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:3836:13: warning: expression result unused [-Wunused-value]
o                                                                                                ret2;
o                                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:3849:10: warning: expression result unused [-Wunused-value]
o                                                                        ret1;
o                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:3934:13: warning: expression result unused [-Wunused-value]
o                                                                                                ret2;
o                                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:3947:10: warning: expression result unused [-Wunused-value]
o                                                                        ret1;
o                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:4092:18: warning: expression result unused [-Wunused-value]
o                                                                                                                                        arb;
o                                                                                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:4144:18: warning: expression result unused [-Wunused-value]
o                                                                                                                                        arb;
o                                                                                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:4298:16: warning: expression result unused [-Wunused-value]
o                                                                                                                        arb;
o                                                                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:4462:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                s1;
o                                                                                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:4515:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                o;
o                                                                                                                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:4567:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                s2;
o                                                                                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:4620:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                o;
o                                                                                                                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:4684:19: warning: expression result unused [-Wunused-value]
o                                                                                                                                                c2;
o                                                                                                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:4740:19: warning: expression result unused [-Wunused-value]
o                                                                                                                                                c1;
o                                                                                                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:5445:22: warning: expression result unused [-Wunused-value]
o                                                                                                                                                                        fst;
o                                                                                                                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:5811:16: warning: expression result unused [-Wunused-value]
o                                                                                                                        arb;
o                                                                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:6034:13: warning: expression result unused [-Wunused-value]
o                                                                                                ret2;
o                                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:6047:10: warning: expression result unused [-Wunused-value]
o                                                                        ret1;
o                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:6132:13: warning: expression result unused [-Wunused-value]
o                                                                                                ret2;
o                                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:6145:10: warning: expression result unused [-Wunused-value]
o                                                                        ret1;
o                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:6272:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                arb;
o                                                                                                                                ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:6324:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                arb;
o                                                                                                                                ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:6389:16: warning: expression result unused [-Wunused-value]
o                                                                                                                        arb;
o                                                                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:6553:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                s1;
o                                                                                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:6606:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                o;
o                                                                                                                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:6658:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                s2;
o                                                                                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:6711:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                o;
o                                                                                                                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:6775:19: warning: expression result unused [-Wunused-value]
o                                                                                                                                                c2;
o                                                                                                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:6831:19: warning: expression result unused [-Wunused-value]
o                                                                                                                                                c1;
o                                                                                                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:7577:16: warning: expression result unused [-Wunused-value]
o                                                                                                                        arb;
o                                                                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:10422:7: warning: expression result unused [-Wunused-value]
o                                                s1;
o                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:10475:7: warning: expression result unused [-Wunused-value]
o                                                o;
o                                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:10527:7: warning: expression result unused [-Wunused-value]
o                                                s2;
o                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:10580:7: warning: expression result unused [-Wunused-value]
o                                                o;
o                                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:10644:9: warning: expression result unused [-Wunused-value]
o                                                                c2;
o                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:10700:9: warning: expression result unused [-Wunused-value]
o                                                                c1;
o                                                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:11127:15: warning: expression result unused [-Wunused-value]
o                                                                                                                arb;
o                                                                                                                ^~~
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/zpp_nape/space/ZPP_CallbackSet.cpp -oobj/iphoneos-v7//src/zpp_nape/space/ZPP_CallbackSet.o
o./src/zpp_nape/space/ZPP_Space.cpp:11453:12: warning: expression result unused [-Wunused-value]
o                                                                                        ret1;
o                                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:11466:9: warning: expression result unused [-Wunused-value]
o                                                                ret;
o                                                                ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:11551:12: warning: expression result unused [-Wunused-value]
o                                                                                        ret1;
o                                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:11564:9: warning: expression result unused [-Wunused-value]
o                                                                ret;
o                                                                ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:11698:13: warning: expression result unused [-Wunused-value]
o                                                                                                ret1;
o                                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:11711:10: warning: expression result unused [-Wunused-value]
o                                                                        ret;
o                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:11796:13: warning: expression result unused [-Wunused-value]
o                                                                                                ret1;
o                                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:11809:10: warning: expression result unused [-Wunused-value]
o                                                                        ret;
o                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:11943:13: warning: expression result unused [-Wunused-value]
o                                                                                                ret1;
o                                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:11956:10: warning: expression result unused [-Wunused-value]
o                                                                        ret;
o                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:12041:13: warning: expression result unused [-Wunused-value]
o                                                                                                ret1;
o                                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:12054:10: warning: expression result unused [-Wunused-value]
o                                                                        ret;
o                                                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:12740:13: warning: expression result unused [-Wunused-value]
o                                                                                                (int)3;
o                                                                                                ^    ~
